ID;name;slug;lat;lng;codice_provincia_istat;codice_comune_istat;codice_alfanumerico_istat;capoluogo_provincia;capoluogo_regione
334;Carisio;carisio;454.103;82.002;2;32;2032;0;0
335;Casanova Elvo;casanova-elvo;45.402;82.947;2;33;2033;0;0
336;San Giacomo Vercellese;san-giacomo-vercellese;454.992;83.278;2;35;2035;0;0
337;Cellio;cellio;457.571;83.117;2;38;2038;0;0
338;Cervatto;cervatto;458.829;81.633;2;41;2041;0;0
339;Cigliano;cigliano;453.094;80.222;2;42;2042;0;0
340;Civiasco;civiasco;458.069;82.932;2;43;2043;0;0
341;Collobiano;collobiano;45.397;83.493;2;45;2045;0;0
342;Costanzana;costanzana;452.372;83.711;2;47;2047;0;0
343;Cravagliana;cravagliana;458.485;8.203;2;48;2048;0;0
344;Crescentino;crescentino;451.914;81.011;2;49;2049;0;0
345;Crova;crova;453.317;82.121;2;52;2052;0;0
346;Desana;desana;452.706;8.361;2;54;2054;0;0
347;Fobello;fobello;458.902;81.578;2;57;2057;0;0
348;Fontanetto Po;fontanetto-po;451.942;81.927;2;58;2058;0;0
349;Formigliana;formigliana;454.294;82.928;2;59;2059;0;0
350;Gattinara;gattinara;456.189;83.686;2;61;2061;0;0
351;Ghislarengo;ghislarengo;45.53;83.863;2;62;2062;0;0
352;Greggio;greggio;454.517;83.842;2;65;2065;0;0
353;Guardabosone;guardabosone;45.702;82.493;2;66;2066;0;0
354;Lamporo;lamporo;452.306;80.974;2;67;2067;0;0
355;Lenta;lenta;45.556;83.836;2;68;2068;0;0
356;Lignana;lignana;45.287;8.345;2;70;2070;0;0
357;Livorno Ferraris;livorno-ferraris;45.285;80.786;2;71;2071;0;0
358;Lozzolo;lozzolo;456.265;8.324;2;72;2072;0;0
359;Mollia;mollia;458.151;80.308;2;78;2078;0;0
360;Moncrivello;moncrivello;453.335;79.967;2;79;2079;0;0
361;Motta de' Conti;motta-de-conti;451.945;8.522;2;82;2082;0;0
362;Olcenengo;olcenengo;453.646;83.109;2;88;2088;0;0
363;Oldenico;oldenico;454.038;83.822;2;89;2089;0;0
364;Palazzolo Vercellese;palazzolo-vercellese;451.856;82.308;2;90;2090;0;0
365;Pertengo;pertengo;45.236;84.176;2;91;2091;0;0
366;Pezzana;pezzana;452.631;84.863;2;93;2093;0;0
367;Pila;pila;457.705;80.833;2;96;2096;0;0
368;Piode;piode;45.772;80.517;2;97;2097;0;0
369;Postua;postua;457.139;82.317;2;102;2102;0;0
370;Prarolo;prarolo;45.281;84.777;2;104;2104;0;0
371;Quarona;quarona;457.589;82.669;2;107;2107;0;0
372;Quinto Vercellese;quinto-vercellese;453.806;83.628;2;108;2108;0;0
373;Rassa;rassa;457.684;8.012;2;110;2110;0;0
374;Rima San Giuseppe;rima-san-giuseppe;458.847;79.989;2;111;2111;0;0
375;Rimasco;rimasco;45.86;80.639;2;112;2112;0;0
376;Rimella;rimella;459.091;81.835;2;113;2113;0;0
377;Riva Valdobbia;riva-valdobbia;45.832;79.578;2;114;2114;0;0
378;Rive;rive;452.152;84.188;2;115;2115;0;0
379;Roasio;roasio;456.058;82.871;2;116;2116;0;0
380;Ronsecco;ronsecco;452.531;82.781;2;118;2118;0;0
381;Rossa;rossa;45.833;81.206;2;121;2121;0;0
382;Rovasenda;rovasenda;455.399;83.188;2;122;2122;0;0
383;Sabbia;sabbia;45.857;82.361;2;123;2123;0;0
384;Salasco;salasco;453.259;82.652;2;126;2126;0;0
385;Sali Vercellese;sali-vercellese;45.311;8.33;2;127;2127;0;0
386;Saluggia;saluggia;452.386;80.122;2;128;2128;0;0
387;San Germano Vercellese;san-germano-vercellese;453.514;82.489;2;131;2131;0;0
388;Santhià;santhia;453.674;81.738;2;133;2133;0;0
389;Scopa;scopa;457.939;81.152;2;134;2134;0;0
390;Scopello;scopello;457.736;8.096;2;135;2135;0;0
391;Serravalle Sesia;serravalle-sesia;456.875;83.094;2;137;2137;0;0
392;Stroppiana;stroppiana;452.312;8.455;2;142;2142;0;0
393;Tricerro;tricerro;452.367;83.264;2;147;2147;0;0
394;Trino;trino;451.931;82.974;2;148;2148;0;0
395;Tronzano Vercellese;tronzano-vercellese;453.424;81.742;2;150;2150;0;0
396;Valduggia;valduggia;457.294;83.311;2;152;2152;0;0
397;Varallo;varallo;458.138;82.535;2;156;2156;0;0
398;Vercelli;vercelli;45.321;84.263;2;158;2158;1;0
399;Villarboit;villarboit;454.385;83.384;2;163;2163;0;0
400;Villata;villata;453.888;84.338;2;164;2164;0;0
401;Vocca;vocca;458.328;81.958;2;166;2166;0;0
402;Agrate Conturbia;agrate-conturbia;456.774;85.584;3;1;3001;0;0
403;Ameno;ameno;457.897;8.442;3;2;3002;0;0
404;Armeno;armeno;458.225;8.44;3;6;3006;0;0
405;Arona;arona;45.757;8.56;3;8;3008;0;0
406;Barengo;barengo;45.577;85.152;3;12;3012;0;0
407;Bellinzago Novarese;bellinzago-novarese;455.699;86.444;3;16;3016;0;0
408;Biandrate;biandrate;454.538;84.636;3;18;3018;0;0
409;Boca;boca;456.796;84.093;3;19;3019;0;0
410;Bogogno;bogogno;456.644;85.357;3;21;3021;0;0
411;Bolzano Novarese;bolzano-novarese;45.765;84.461;3;22;3022;0;0
412;Borgolavezzaro;borgolavezzaro;453.206;87.006;3;23;3023;0;0
413;Borgomanero;borgomanero;456.987;84.626;3;24;3024;0;0
414;Borgo Ticino;borgo-ticino;456.903;8.603;3;25;3025;0;0
415;Briga Novarese;briga-novarese;457.333;84.509;3;26;3026;0;0
416;Briona;briona;455.434;8.481;3;27;3027;0;0
417;Caltignaga;caltignaga;455.199;85.899;3;30;3030;0;0
418;Cameri;cameri;455.042;86.639;3;32;3032;0;0
419;Carpignano Sesia;carpignano-sesia;455.353;84.195;3;36;3036;0;0
420;Casalbeltrame;casalbeltrame;454.388;84.663;3;37;3037;0;0
421;Casaleggio Novara;casaleggio-novara;454.899;84.931;3;39;3039;0;0
422;Casalino;casalino;453.594;8.525;3;40;3040;0;0
423;Casalvolone;casalvolone;454.017;84.645;3;41;3041;0;0
424;Castellazzo Novarese;castellazzo-novarese;455.144;84.881;3;42;3042;0;0
425;Castelletto sopra Ticino;castelletto-sopra-ticino;457.187;86.368;3;43;3043;0;0
426;Cavaglietto;cavaglietto;456.031;85.033;3;44;3044;0;0
427;Cavaglio d'Agogna;cavaglio-dagogna;456.142;84.874;3;45;3045;0;0
428;Cavallirio;cavallirio;456.644;83.956;3;47;3047;0;0
429;Cerano;cerano;45.412;87.813;3;49;3049;0;0
430;Colazza;colazza;457.936;85.014;3;51;3051;0;0
431;Comignago;comignago;45.716;85.652;3;52;3052;0;0
432;Cressa;cressa;456.492;85.102;3;55;3055;0;0
433;Cureggio;cureggio;45.676;8.461;3;58;3058;0;0
434;Divignano;divignano;456.635;86.028;3;60;3060;0;0
435;Dormelletto;dormelletto;457.272;85.803;3;62;3062;0;0
436;Fara Novarese;fara-novarese;455.528;84.599;3;65;3065;0;0
437;Fontaneto d'Agogna;fontaneto-dagogna;456.583;84.803;3;66;3066;0;0
438;Galliate;galliate;454.781;8.696;3;68;3068;0;0
439;Garbagna Novarese;garbagna-novarese;453.851;86.608;3;69;3069;0;0
440;Gargallo;gargallo;457.299;84.264;3;70;3070;0;0
441;Gattico;gattico;457.081;85.213;3;71;3071;0;0
442;Ghemme;ghemme;456.006;84.227;3;73;3073;0;0
443;Gozzano;gozzano;457.475;84.378;3;76;3076;0;0
444;Granozzo con Monticello;granozzo-con-monticello;453.613;85.746;3;77;3077;0;0
445;Grignasco;grignasco;456.808;83.442;3;79;3079;0;0
446;Invorio;invorio;457.579;84.895;3;82;3082;0;0
447;Landiona;landiona;454.975;84.234;3;83;3083;0;0
448;Lesa;lesa;458.241;85.609;3;84;3084;0;0
449;Maggiora;maggiora;456.903;84.234;3;88;3088;0;0
450;Mandello Vitta;mandello-vitta;454.967;84.609;3;90;3090;0;0
451;Marano Ticino;marano-ticino;45.631;86.328;3;91;3091;0;0
452;Massino Visconti;massino-visconti;458.222;8.54;3;93;3093;0;0
453;Meina;meina;457.899;8.54;3;95;3095;0;0
454;Mezzomerico;mezzomerico;456.197;86.067;3;97;3097;0;0
455;Miasino;miasino;45.803;8.431;3;98;3098;0;0
456;Momo;momo;455.766;85.545;3;100;3100;0;0
457;Nebbiuno;nebbiuno;458.044;85.234;3;103;3103;0;0
458;Nibbiola;nibbiola;453.727;86.575;3;104;3104;0;0
459;Novara;novara;454.451;86.187;3;106;3106;1;0
460;Oleggio;oleggio;455.967;86.376;3;108;3108;0;0
461;Oleggio Castello;oleggio-castello;457.485;85.269;3;109;3109;0;0
462;Orta San Giulio;orta-san-giulio;457.989;84.199;3;112;3112;0;0
463;Paruzzaro;paruzzaro;457.497;85.177;3;114;3114;0;0
464;Pella;pella;458.001;83.859;3;115;3115;0;0
465;Pettenasco;pettenasco;458.175;84.081;3;116;3116;0;0
466;Pisano;pisano;457.936;85.115;3;119;3119;0;0
467;Pogno;pogno;457.566;83.858;3;120;3120;0;0
468;Pombia;pombia;45.652;86.335;3;121;3121;0;0
469;Prato Sesia;prato-sesia;456.474;83.738;3;122;3122;0;0
470;Recetto;recetto;454.614;84.369;3;129;3129;0;0
471;Romagnano Sesia;romagnano-sesia;45.632;83.899;3;130;3130;0;0
472;Romentino;romentino;45.465;87.202;3;131;3131;0;0
473;San Maurizio d'Opaglio;san-maurizio-dopaglio;457.722;83.988;3;133;3133;0;0
474;San Nazzaro Sesia;san-nazzaro-sesia;454.389;84.255;3;134;3134;0;0
475;San Pietro Mosezzo;san-pietro-mosezzo;454.659;85.242;3;135;3135;0;0
476;Sillavengo;sillavengo;455.217;84.422;3;138;3138;0;0
477;Sizzano;sizzano;455.779;84.379;3;139;3139;0;0
478;Soriso;soriso;457.414;84.106;3;140;3140;0;0
479;Sozzago;sozzago;453.995;87.209;3;141;3141;0;0
480;Suno;suno;456.344;85.439;3;143;3143;0;0
481;Terdobbiate;terdobbiate;453.775;86.964;3;144;3144;0;0
482;Tornaco;tornaco;453.586;8.717;3;146;3146;0;0
483;Trecate;trecate;454.327;87.382;3;149;3149;0;0
484;Vaprio d'Agogna;vaprio-dagogna;456.047;85.547;3;153;3153;0;0
485;Varallo Pombia;varallo-pombia;456.678;8.63;3;154;3154;0;0
486;Veruno;veruno;456.898;85.299;3;157;3157;0;0
487;Vespolate;vespolate;453.514;86.689;3;158;3158;0;0
488;Vicolungo;vicolungo;454.786;84.639;3;159;3159;0;0
489;Vinzaglio;vinzaglio;453.239;85.203;3;164;3164;0;0
490;Acceglio;acceglio;444.752;69.907;4;1;4001;0;0
491;Aisone;aisone;443.135;72.191;4;2;4002;0;0
492;Alba;alba;447.009;80.353;4;3;4003;0;0
493;Albaretto della Torre;albaretto-della-torre;445.968;80.645;4;4;4004;0;0
494;Alto;alto;441.089;80.028;4;5;4005;0;0
495;Argentera;argentera;448.898;69.341;4;6;4006;0;0
496;Arguello;arguello;445.831;81.086;4;7;4007;0;0
497;Bagnasco;bagnasco;443.073;80.463;4;8;4008;0;0
498;Bagnolo Piemonte;bagnolo-piemonte;447.616;7.315;4;9;4009;0;0
499;Baldissero d'Alba;baldissero-dalba;447.639;79.086;4;10;4010;0;0
500;Barbaresco;barbaresco;44.725;80.809;4;11;4011;0;0
501;Barge;barge;447.253;73.242;4;12;4012;0;0
502;Barolo;barolo;446.104;79.426;4;13;4013;0;0
503;Bastia Mondovì;bastia-mondovi;44.443;78.956;4;14;4014;0;0
504;Battifollo;battifollo;443.215;80.071;4;15;4015;0;0
505;Beinette;beinette;44.366;76.478;4;16;4016;0;0
506;Bellino;bellino;445.805;70.172;4;17;4017;0;0
507;Belvedere Langhe;belvedere-langhe;444.946;79.721;4;18;4018;0;0
508;Bene Vagienna;bene-vagienna;445.444;78.296;4;19;4019;0;0
509;Benevello;benevello;44.631;81.053;4;20;4020;0;0
510;Bergolo;bergolo;445.488;81.843;4;21;4021;0;0
511;Bernezzo;bernezzo;443.863;74.366;4;22;4022;0;0
512;Bonvicino;bonvicino;445.047;80.171;4;23;4023;0;0
513;Borgomale;borgomale;446.215;81.324;4;24;4024;0;0
514;Borgo San Dalmazzo;borgo-san-dalmazzo;443.296;74.885;4;25;4025;0;0
515;Bosia;bosia;446.025;81.479;4;26;4026;0;0
516;Bossolasco;bossolasco;445.292;80.521;4;27;4027;0;0
517;Boves;boves;443.292;75.518;4;28;4028;0;0
518;Bra;bra;446.978;78.545;4;29;4029;0;0
519;Briaglia;briaglia;443.951;78.769;4;30;4030;0;0
520;Briga Alta;briga-alta;440.834;77.495;4;31;4031;0;0
521;Brondello;brondello;446.017;7.407;4;32;4032;0;0
522;Brossasco;brossasco;445.697;73.628;4;33;4033;0;0
523;Busca;busca;451.347;92.169;4;34;4034;0;0
524;Camerana;camerana;444.228;81.406;4;35;4035;0;0
525;Camo;camo;446.954;81.949;4;36;4036;0;0
526;Canale;canale;426.888;121.338;4;37;4037;0;0
527;Canosio;canosio;444.556;70.824;4;38;4038;0;0
528;Caprauna;caprauna;44.117;79.559;4;39;4039;0;0
529;Caraglio;caraglio;444.205;74.341;4;40;4040;0;0
530;Caramagna Piemonte;caramagna-piemonte;447.803;7.739;4;41;4041;0;0
531;Cardè;carde;447.455;74.788;4;42;4042;0;0
532;Carrù;carru;444.796;78.771;4;43;4043;0;0
533;Cartignano;cartignano;444.789;72.861;4;44;4044;0;0
534;Casalgrasso;casalgrasso;448.183;7.626;4;45;4045;0;0
535;Castagnito;castagnito;447.564;80.325;4;46;4046;0;0
536;Casteldelfino;casteldelfino;445.906;70.709;4;47;4047;0;0
537;Castellar;castellar;446.217;74.373;4;48;4048;0;0
538;Castelletto Stura;castelletto-stura;444.448;76.403;4;49;4049;0;0
539;Castelletto Uzzone;castelletto-uzzone;44.499;81.879;4;50;4050;0;0
540;Castellinaldo;castellinaldo;44.776;8.031;4;51;4051;0;0
541;Castellino Tanaro;castellino-tanaro;444.281;79.813;4;52;4052;0;0
542;Castelmagno;castelmagno;444.088;72.122;4;53;4053;0;0
543;Castelnuovo di Ceva;castelnuovo-di-ceva;443.541;81.293;4;54;4054;0;0
544;Castiglione Falletto;castiglione-falletto;446.236;79.764;4;55;4055;0;0
545;Castiglione Tinella;castiglione-tinella;447.264;81.913;4;56;4056;0;0
546;Castino;castino;446.189;81.836;4;57;4057;0;0
547;Cavallerleone;cavallerleone;447.413;7.665;4;58;4058;0;0
548;Cavallermaggiore;cavallermaggiore;44.711;76.875;4;59;4059;0;0
549;Celle di Macra;celle-di-macra;444.828;71.806;4;60;4060;0;0
550;Centallo;centallo;445.036;75.864;4;61;4061;0;0
551;Ceresole Alba;ceresole-alba;448.008;78.236;4;62;4062;0;0
552;Cerretto Langhe;cerretto-langhe;445.755;80.986;4;63;4063;0;0
553;Cervasca;cervasca;44.382;74.724;4;64;4064;0;0
554;Cervere;cervere;446.364;77.931;4;65;4065;0;0
555;Ceva;ceva;443.874;8.035;4;66;4066;0;0
556;Cherasco;cherasco;446.516;78.583;4;67;4067;0;0
557;Chiusa di Pesio;chiusa-di-pesio;443.235;7.677;4;68;4068;0;0
558;Cigliè;ciglie;444.375;79.277;4;69;4069;0;0
559;Cissone;cissone;445.625;80.308;4;70;4070;0;0
560;Clavesana;clavesana;444.834;79.018;4;71;4071;0;0
561;Corneliano d'Alba;corneliano-dalba;447.372;79.585;4;72;4072;0;0
562;Cortemilia;cortemilia;445.798;81.913;4;73;4073;0;0
563;Cossano Belbo;cossano-belbo;446.698;81.993;4;74;4074;0;0
564;Costigliole Saluzzo;costigliole-saluzzo;445.656;74.866;4;75;4075;0;0
565;Cravanzana;cravanzana;445.736;81.284;4;76;4076;0;0
566;Crissolo;crissolo;446.986;71.587;4;77;4077;0;0
567;Cuneo;cuneo;443.888;75.471;4;78;4078;1;0
568;Demonte;demonte;443.151;72.954;4;79;4079;0;0
569;Diano d'Alba;diano-dalba;446.511;80.284;4;80;4080;0;0
570;Dogliani;dogliani;445.306;79.459;4;81;4081;0;0
571;Dronero;dronero;444.667;73.525;4;82;4082;0;0
572;Elva;elva;445.399;70.898;4;83;4083;0;0
573;Entracque;entracque;442.406;73.976;4;84;4084;0;0
574;Envie;envie;446.833;73.724;4;85;4085;0;0
575;Farigliano;farigliano;445.112;79.162;4;86;4086;0;0
576;Faule;faule;44.807;75.823;4;87;4087;0;0
577;Feisoglio;feisoglio;445.449;81.061;4;88;4088;0;0
578;Fossano;fossano;44.55;77.238;4;89;4089;0;0
579;Frabosa Soprana;frabosa-soprana;442.887;78.062;4;90;4090;0;0
580;Frabosa Sottana;frabosa-sottana;443.019;77.979;4;91;4091;0;0
581;Frassino;frassino;445.727;72.772;4;92;4092;0;0
582;Gaiola;gaiola;443.362;74.081;4;93;4093;0;0
583;Gambasca;gambasca;446.299;73.484;4;94;4094;0;0
584;Garessio;garessio;442.062;80.153;4;95;4095;0;0
585;Genola;genola;445.896;76.654;4;96;4096;0;0
586;Gorzegno;gorzegno;445.124;81.346;4;97;4097;0;0
587;Gottasecca;gottasecca;444.614;81.684;4;98;4098;0;0
588;Govone;govone;448.051;80.951;4;99;4099;0;0
589;Grinzane Cavour;grinzane-cavour;446.566;79.817;4;100;4100;0;0
590;Guarene;guarene;447.407;80.341;4;101;4101;0;0
591;Igliano;igliano;444.438;80.137;4;102;4102;0;0
592;Isasca;isasca;445.874;73.809;4;103;4103;0;0
593;Lagnasco;lagnasco;446.261;75.559;4;104;4104;0;0
594;La Morra;la-morra;446.396;79.338;4;105;4105;0;0
595;Lequio Berria;lequio-berria;446.075;80.981;4;106;4106;0;0
596;Lequio Tanaro;lequio-tanaro;445.601;78.847;4;107;4107;0;0
597;Lesegno;lesegno;444.017;79.656;4;108;4108;0;0
598;Levice;levice;445.388;81.562;4;109;4109;0;0
599;Limone Piemonte;limone-piemonte;442.014;75.762;4;110;4110;0;0
600;Lisio;lisio;443.078;79.785;4;111;4111;0;0
601;Macra;macra;445.013;71.806;4;112;4112;0;0
602;Magliano Alfieri;magliano-alfieri;447.703;80.713;4;113;4113;0;0
603;Magliano Alpi;magliano-alpi;444.606;78.064;4;114;4114;0;0
604;Mango;mango;446.867;81.518;4;115;4115;0;0
605;Manta;manta;446.169;74.881;4;116;4116;0;0
606;Marene;marene;446.627;77.335;4;117;4117;0;0
607;Margarita;margarita;444.046;76.861;4;118;4118;0;0
608;Marmora;marmora;444.581;70.935;4;119;4119;0;0
609;Marsaglia;marsaglia;447.128;93.831;4;120;4120;0;0
610;Martiniana Po;martiniana-po;446.274;73.673;4;121;4121;0;0
611;Melle;melle;445.627;73.214;4;122;4122;0;0
612;Moiola;moiola;443.225;73.902;4;123;4123;0;0
613;Mombarcaro;mombarcaro;444.682;80.867;4;124;4124;0;0
614;Mombasiglio;mombasiglio;443.677;79.691;4;125;4125;0;0
615;Monastero di Vasco;monastero-di-vasco;443.408;78.228;4;126;4126;0;0
616;Monasterolo Casotto;monasterolo-casotto;443.255;79.455;4;127;4127;0;0
617;Monasterolo di Savigliano;monasterolo-di-savigliano;446.874;76.206;4;128;4128;0;0
618;Monchiero;monchiero;445.729;79.171;4;129;4129;0;0
619;Mondovì;mondovi;443.896;78.206;4;130;4130;0;0
620;Monesiglio;monesiglio;444.657;81.189;4;131;4131;0;0
621;Monforte d'Alba;monforte-dalba;445.831;79.678;4;132;4132;0;0
622;Montà;monta;448.147;79.585;4;133;4133;0;0
623;Montaldo di Mondovì;montaldo-di-mondovi;443.195;78.653;4;134;4134;0;0
624;Montaldo Roero;montaldo-roero;447.694;79.259;4;135;4135;0;0
625;Montanera;montanera;444.633;76.667;4;136;4136;0;0
626;Montelupo Albese;montelupo-albese;44.622;80.479;4;137;4137;0;0
627;Montemale di Cuneo;montemale-di-cuneo;444.373;73.749;4;138;4138;0;0
628;Monterosso Grana;monterosso-grana;444.092;73.241;4;139;4139;0;0
629;Monteu Roero;monteu-roero;447.803;79.375;4;140;4140;0;0
630;Montezemolo;montezemolo;443.781;81.414;4;141;4141;0;0
631;Monticello d'Alba;monticello-dalba;44.719;79.437;4;142;4142;0;0
632;Moretta;moretta;447.648;75.383;4;143;4143;0;0
633;Morozzo;morozzo;444.231;77.101;4;144;4144;0;0
634;Murazzano;murazzano;44.474;80.205;4;145;4145;0;0
635;Murello;murello;447.531;7.602;4;146;4146;0;0
636;Narzole;narzole;445.964;78.709;4;147;4147;0;0
637;Neive;neive;447.264;81.158;4;148;4148;0;0
638;Neviglie;neviglie;446.922;8.118;4;149;4149;0;0
639;Niella Belbo;niella-belbo;445.138;80.805;4;150;4150;0;0
640;Niella Tanaro;niella-tanaro;444.138;79.235;4;151;4151;0;0
641;Novello;novello;445.888;79.275;4;152;4152;0;0
642;Nucetto;nucetto;443.419;8.061;4;153;4153;0;0
643;Oncino;oncino;446.762;71.905;4;154;4154;0;0
644;Ormea;ormea;441.485;79.136;4;155;4155;0;0
645;Ostana;ostana;446.931;71.868;4;156;4156;0;0
646;Paesana;paesana;446.863;72.759;4;157;4157;0;0
647;Pagno;pagno;446.128;74.269;4;158;4158;0;0
648;Pamparato;pamparato;442.777;79.136;4;159;4159;0;0
649;Paroldo;paroldo;444.331;80.736;4;160;4160;0;0
650;Perletto;perletto;446.003;82.142;4;161;4161;0;0
651;Perlo;perlo;443.328;80.836;4;162;4162;0;0
652;Peveragno;peveragno;443.325;76.209;4;163;4163;0;0
653;Pezzolo Valle Uzzone;pezzolo-valle-uzzone;445.398;81.948;4;164;4164;0;0
654;Pianfei;pianfei;443.731;77.125;4;165;4165;0;0
655;Piasco;piasco;445.641;7.455;4;166;4166;0;0
656;Pietraporzio;pietraporzio;443.445;70.318;4;167;4167;0;0
657;Piobesi d'Alba;piobesi-dalba;447.363;79.808;4;168;4168;0;0
658;Piozzo;piozzo;445.148;78.938;4;169;4169;0;0
659;Pocapaglia;pocapaglia;447.162;78.841;4;170;4170;0;0
660;Polonghera;polonghera;448.035;75.969;4;171;4171;0;0
661;Pontechianale;pontechianale;44.647;69.989;4;172;4172;0;0
662;Pradleves;pradleves;444.188;72.814;4;173;4173;0;0
663;Prazzo;prazzo;444.832;7.056;4;174;4174;0;0
664;Priero;priero;443.754;80.958;4;175;4175;0;0
665;Priocca;priocca;447.874;80.653;4;176;4176;0;0
666;Priola;priola;442.447;80.224;4;177;4177;0;0
667;Prunetto;prunetto;444.912;81.449;4;178;4178;0;0
668;Racconigi;racconigi;447.711;76.841;4;179;4179;0;0
669;Revello;revello;446.556;73.927;4;180;4180;0;0
670;Rifreddo;rifreddo;405.738;158.267;4;181;4181;0;0
671;Rittana;rittana;443.512;73.985;4;182;4182;0;0
672;Roaschia;roaschia;442.702;74.543;4;183;4183;0;0
673;Roascio;roascio;444.153;80.295;4;184;4184;0;0
674;Robilante;robilante;442.945;75.113;4;185;4185;0;0
675;Roburent;roburent;443.078;78.923;4;186;4186;0;0
676;Roccabruna;roccabruna;444.806;73.363;4;187;4187;0;0
677;Rocca Cigliè;rocca-ciglie;444.467;79.508;4;188;4188;0;0
