ID;name;slug;lat;lng;codice_provincia_istat;codice_comune_istat;codice_alfanumerico_istat;capoluogo_provincia;capoluogo_regione
678;Rocca de' Baldi;rocca-de-baldi;444.243;77.619;4;189;4189;0;0
679;Roccaforte Mondovì;roccaforte-mondovi;443.189;7.746;4;190;4190;0;0
680;Roccasparvera;roccasparvera;443.414;74.414;4;191;4191;0;0
681;Roccavione;roccavione;443.156;74.836;4;192;4192;0;0
682;Rocchetta Belbo;rocchetta-belbo;44.637;81.764;4;193;4193;0;0
683;Roddi;roddi;446.806;79.766;4;194;4194;0;0
684;Roddino;roddino;445.739;80.191;4;195;4195;0;0
685;Rodello;rodello;446.295;8.058;4;196;4196;0;0
686;Rossana;rossana;445.441;74.324;4;197;4197;0;0
687;Ruffia;ruffia;447.077;76.052;4;198;4198;0;0
688;Sale delle Langhe;sale-delle-langhe;443.962;80.813;4;199;4199;0;0
689;Sale San Giovanni;sale-san-giovanni;444.002;80.791;4;200;4200;0;0
690;Saliceto;saliceto;444.144;81.699;4;201;4201;0;0
691;Salmour;salmour;445.786;77.932;4;202;4202;0;0
692;Saluzzo;saluzzo;446.446;74.926;4;203;4203;0;0
693;Sambuco;sambuco;443.371;7.079;4;204;4204;0;0
694;Sampeyre;sampeyre;445.793;71.878;4;205;4205;0;0
695;San Benedetto Belbo;san-benedetto-belbo;444.913;80.589;4;206;4206;0;0
696;San Damiano Macra;san-damiano-macra;444.889;72.576;4;207;4207;0;0
697;Sanfrè;sanfre;447.509;78.038;4;208;4208;0;0
698;Sanfront;sanfront;446.481;73.222;4;209;4209;0;0
699;San Michele Mondovì;san-michele-mondovi;443.781;79.122;4;210;4210;0;0
700;Sant'Albano Stura;santalbano-stura;44.51;77.234;4;211;4211;0;0
701;Santa Vittoria d'Alba;santa-vittoria-dalba;446.997;79.384;4;212;4212;0;0
702;Santo Stefano Belbo;santo-stefano-belbo;447.085;82.302;4;213;4213;0;0
703;Santo Stefano Roero;santo-stefano-roero;447.891;79.408;4;214;4214;0;0
704;Savigliano;savigliano;44.648;76.584;4;215;4215;0;0
705;Scagnello;scagnello;443.342;79.847;4;216;4216;0;0
706;Scarnafigi;scarnafigi;446.799;7.567;4;217;4217;0;0
707;Serralunga d'Alba;serralunga-dalba;446.111;80.006;4;218;4218;0;0
708;Serravalle Langhe;serravalle-langhe;445.601;80.584;4;219;4219;0;0
709;Sinio;sinio;446.012;80.218;4;220;4220;0;0
710;Somano;somano;445.364;80.089;4;221;4221;0;0
711;Sommariva del Bosco;sommariva-del-bosco;447.699;77.864;4;222;4222;0;0
712;Sommariva Perno;sommariva-perno;447.467;79.017;4;223;4223;0;0
713;Stroppo;stroppo;445.058;71.267;4;224;4224;0;0
714;Tarantasca;tarantasca;444.945;75.447;4;225;4225;0;0
715;Torre Bormida;torre-bormida;445.631;81.569;4;226;4226;0;0
716;Torre Mondovì;torre-mondovi;443.539;79.008;4;227;4227;0;0
717;Torre San Giorgio;torre-san-giorgio;447.367;75.292;4;228;4228;0;0
718;Torresina;torresina;444.347;80.378;4;229;4229;0;0
719;Treiso;treiso;446.894;80.869;4;230;4230;0;0
720;Trezzo Tinella;trezzo-tinella;446.779;81.076;4;231;4231;0;0
721;Trinità;trinita;403.731;156.102;4;232;4232;0;0
722;Valdieri;valdieri;442.788;73.988;4;233;4233;0;0
723;Valgrana;valgrana;444.124;73.813;4;234;4234;0;0
724;Valloriate;valloriate;44.338;73.721;4;235;4235;0;0
725;Valmala;valmala;445.441;73.464;4;236;4236;0;0
726;Venasca;venasca;44.565;7.405;4;237;4237;0;0
727;Verduno;verduno;446.672;79.319;4;238;4238;0;0
728;Vernante;vernante;44.245;75.345;4;239;4239;0;0
729;Verzuolo;verzuolo;446.012;74.831;4;240;4240;0;0
730;Vezza d'Alba;vezza-dalba;447.638;80.091;4;241;4241;0;0
731;Vicoforte;vicoforte;443.629;78.636;4;242;4242;0;0
732;Vignolo;vignolo;443.633;74.739;4;243;4243;0;0
733;Villafalletto;villafalletto;445.449;75.413;4;244;4244;0;0
734;Villanova Mondovì;villanova-mondovi;44.348;77.675;4;245;4245;0;0
735;Villanova Solaro;villanova-solaro;447.309;75.756;4;246;4246;0;0
736;Villar San Costanzo;villar-san-costanzo;444.841;73.811;4;247;4247;0;0
737;Vinadio;vinadio;443.066;71.737;4;248;4248;0;0
738;Viola;viola;442.912;79.652;4;249;4249;0;0
739;Vottignasco;vottignasco;445.652;75.803;4;250;4250;0;0
740;Agliano Terme;agliano-terme;447.915;82.497;5;1;5001;0;0
741;Albugnano;albugnano;45.078;79.712;5;2;5002;0;0
742;Antignano;antignano;448.452;81.355;5;3;5003;0;0
743;Aramengo;aramengo;451.001;80.011;5;4;5004;0;0
744;Asti;asti;449.009;82.068;5;5;5005;1;0
745;Azzano d'Asti;azzano-dasti;448.754;82.679;5;6;5006;0;0
746;Baldichieri d'Asti;baldichieri-dasti;449.054;80.908;5;7;5007;0;0
747;Belveglio;belveglio;448.309;83.296;5;8;5008;0;0
748;Berzano di San Pietro;berzano-di-san-pietro;450.952;79.531;5;9;5009;0;0
749;Bruno;bruno;447.939;8.441;5;10;5010;0;0
750;Bubbio;bubbio;446.642;8.295;5;11;5011;0;0
751;Buttigliera d'Asti;buttigliera-dasti;450.223;79.507;5;12;5012;0;0
752;Calamandrana;calamandrana;447.381;83.399;5;13;5013;0;0
753;Calliano;calliano;450.094;82.558;5;14;5014;0;0
754;Calosso;calosso;447.393;82.281;5;15;5015;0;0
755;Camerano Casasco;camerano-casasco;449.925;80.909;5;16;5016;0;0
756;Canelli;canelli;447.193;8.287;5;17;5017;0;0
757;Cantarana;cantarana;451.994;120.987;5;18;5018;0;0
758;Capriglio;capriglio;444.778;102.041;5;19;5019;0;0
759;Casorzo;casorzo;450.234;83.381;5;20;5020;0;0
760;Cassinasco;cassinasco;446.895;83.018;5;21;5021;0;0
761;Castagnole delle Lanze;castagnole-delle-lanze;447.522;81.514;5;22;5022;0;0
762;Castagnole Monferrato;castagnole-monferrato;44.96;83.048;5;23;5023;0;0
763;Castel Boglione;castel-boglione;44.723;83.811;5;24;5024;0;0
764;Castell'Alfero;castellalfero;449.824;82.102;5;25;5025;0;0
765;Castellero;castellero;449.257;80.743;5;26;5026;0;0
766;Castelletto Molina;castelletto-molina;44.751;84.325;5;27;5027;0;0
767;Castello di Annone;castello-di-annone;448.792;83.138;5;28;5028;0;0
768;Castelnuovo Belbo;castelnuovo-belbo;448.006;84.116;5;29;5029;0;0
769;Castelnuovo Calcea;castelnuovo-calcea;447.892;82.851;5;30;5030;0;0
770;Castelnuovo Don Bosco;castelnuovo-don-bosco;45.041;79.643;5;31;5031;0;0
771;Castel Rocchero;castel-rocchero;447.196;84.149;5;32;5032;0;0
772;Cellarengo;cellarengo;448.651;79.451;5;33;5033;0;0
773;Celle Enomondo;celle-enomondo;448.578;81.249;5;34;5034;0;0
774;Cerreto d'Asti;cerreto-dasti;450.496;80.367;5;35;5035;0;0
775;Cerro Tanaro;cerro-tanaro;448.739;83.597;5;36;5036;0;0
776;Cessole;cessole;446.501;82.454;5;37;5037;0;0
777;Chiusano d'Asti;chiusano-dasti;44.985;81.181;5;38;5038;0;0
778;Cinaglio;cinaglio;449.762;81.013;5;39;5039;0;0
779;Cisterna d'Asti;cisterna-dasti;448.251;80.038;5;40;5040;0;0
780;Coazzolo;coazzolo;447.283;81.455;5;41;5041;0;0
781;Cocconato;cocconato;450.886;80.395;5;42;5042;0;0
782;Corsione;corsione;45.003;8.146;5;44;5044;0;0
783;Cortandone;cortandone;44.96;80.574;5;45;5045;0;0
784;Cortanze;cortanze;450.153;80.892;5;46;5046;0;0
785;Cortazzone;cortazzone;449.798;80.618;5;47;5047;0;0
786;Cortiglione;cortiglione;448.235;83.583;5;48;5048;0;0
787;Cossombrato;cossombrato;449.927;81.366;5;49;5049;0;0
788;Costigliole d'Asti;costigliole-dasti;44.785;8.182;5;50;5050;0;0
789;Cunico;cunico;450.404;80.969;5;51;5051;0;0
790;Dusino San Michele;dusino-san-michele;449.267;79.727;5;52;5052;0;0
791;Ferrere;ferrere;448.783;79.942;5;53;5053;0;0
792;Fontanile;fontanile;447.539;84.225;5;54;5054;0;0
793;Frinco;frinco;450.049;81.719;5;55;5055;0;0
794;Grana;grana;449.994;83.006;5;56;5056;0;0
795;Grazzano Badoglio;grazzano-badoglio;450.404;8.312;5;57;5057;0;0
796;Incisa Scapaccino;incisa-scapaccino;448.088;83.751;5;58;5058;0;0
797;Isola d'Asti;isola-dasti;448.291;81.778;5;59;5059;0;0
798;Loazzolo;loazzolo;446.698;82.582;5;60;5060;0;0
799;Maranzana;maranzana;447.605;84.787;5;61;5061;0;0
800;Maretto;maretto;449.453;80.348;5;62;5062;0;0
801;Moasca;moasca;447.631;82.787;5;63;5063;0;0
802;Mombaldone;mombaldone;445.721;83.366;5;64;5064;0;0
803;Mombaruzzo;mombaruzzo;447.721;84.484;5;65;5065;0;0
804;Mombercelli;mombercelli;448.174;82.944;5;66;5066;0;0
805;Monale;monale;449.353;80.727;5;67;5067;0;0
806;Monastero Bormida;monastero-bormida;446.487;83.258;5;68;5068;0;0
807;Moncalvo;moncalvo;450.512;82.664;5;69;5069;0;0
808;Moncucco Torinese;moncucco-torinese;450.649;79.331;5;70;5070;0;0
809;Mongardino;mongardino;448.487;82.178;5;71;5071;0;0
810;Montabone;montabone;446.988;83.901;5;72;5072;0;0
811;Montafia;montafia;449.897;80.241;5;73;5073;0;0
812;Montaldo Scarampi;montaldo-scarampi;448.314;82.602;5;74;5074;0;0
813;Montechiaro d'Asti;montechiaro-dasti;450.083;81.125;5;75;5075;0;0
814;Montegrosso d'Asti;montegrosso-dasti;448.217;82.388;5;76;5076;0;0
815;Montemagno;montemagno;438.475;10.94;5;77;5077;0;0
816;Moransengo;moransengo;451.158;80.246;5;79;5079;0;0
817;Nizza Monferrato;nizza-monferrato;447.748;8.355;5;80;5080;0;0
818;Olmo Gentile;olmo-gentile;445.862;82.484;5;81;5081;0;0
819;Passerano Marmorito;passerano-marmorito;45.071;80.213;5;82;5082;0;0
820;Penango;penango;450.315;82.506;5;83;5083;0;0
821;Piea;piea;450.232;80.681;5;84;5084;0;0
822;Pino d'Asti;pino-dasti;450.575;79.863;5;85;5085;0;0
823;Piovà Massaia;piova-massaia;450.536;80.492;5;86;5086;0;0
824;Portacomaro;portacomaro;449.582;82.576;5;87;5087;0;0
825;Quaranti;quaranti;44.751;8.45;5;88;5088;0;0
826;Refrancore;refrancore;449.365;83.438;5;89;5089;0;0
827;Revigliasco d'Asti;revigliasco-dasti;44.859;81.586;5;90;5090;0;0
828;Roatto;roatto;449.524;8.027;5;91;5091;0;0
829;Robella;robella;451.014;81.028;5;92;5092;0;0
830;Rocca d'Arazzo;rocca-darazzo;448.721;82.848;5;93;5093;0;0
831;Roccaverano;roccaverano;445.925;8.272;5;94;5094;0;0
832;Rocchetta Palafea;rocchetta-palafea;447.077;83.437;5;95;5095;0;0
833;Rocchetta Tanaro;rocchetta-tanaro;448.596;83.448;5;96;5096;0;0
834;San Damiano d'Asti;san-damiano-dasti;448.347;8.065;5;97;5097;0;0
835;San Giorgio Scarampi;san-giorgio-scarampi;446.122;82.419;5;98;5098;0;0
836;San Martino Alfieri;san-martino-alfieri;448.182;81.092;5;99;5099;0;0
837;San Marzano Oliveto;san-marzano-oliveto;447.543;82.959;5;100;5100;0;0
838;San Paolo Solbrito;san-paolo-solbrito;449.517;79.719;5;101;5101;0;0
839;Scurzolengo;scurzolengo;449.657;82.788;5;103;5103;0;0
840;Serole;serole;445.546;82.601;5;104;5104;0;0
841;Sessame;sessame;446.712;83.374;5;105;5105;0;0
842;Settime;settime;449.632;81.138;5;106;5106;0;0
843;Soglio;soglio;449.974;80.795;5;107;5107;0;0
844;Tigliole;tigliole;448.866;80.767;5;108;5108;0;0
845;Tonco;tonco;450.248;81.909;5;109;5109;0;0
846;Tonengo;tonengo;451.188;80.019;5;110;5110;0;0
847;Vaglio Serra;vaglio-serra;447.974;8.34;5;111;5111;0;0
848;Valfenera;valfenera;44.903;79.674;5;112;5112;0;0
849;Vesime;vesime;446.361;82.283;5;113;5113;0;0
850;Viale;viale;450.011;80.502;5;114;5114;0;0
851;Viarigi;viarigi;449.813;8.358;5;115;5115;0;0
852;Vigliano d'Asti;vigliano-dasti;44.835;82.303;5;116;5116;0;0
853;Villafranca d'Asti;villafranca-dasti;44.913;80.328;5;117;5117;0;0
854;Villanova d'Asti;villanova-dasti;449.422;79.377;5;118;5118;0;0
855;Villa San Secondo;villa-san-secondo;450.049;8.135;5;119;5119;0;0
856;Vinchio;vinchio;44.812;8.322;5;120;5120;0;0
857;Montiglio Monferrato;montiglio-monferrato;450.662;80.985;5;121;5121;0;0
858;Acqui Terme;acqui-terme;446.755;84.707;6;1;6001;0;0
859;Albera Ligure;albera-ligure;447.032;9.066;6;2;6002;0;0
860;Alessandria;alessandria;449.132;8.617;6;3;6003;1;0
861;Alfiano Natta;alfiano-natta;450.476;82.083;6;4;6004;0;0
862;Alice Bel Colle;alice-bel-colle;44.727;84.519;6;5;6005;0;0
863;Alluvioni Cambiò;alluvioni-cambio;450.024;87.963;6;6;6006;0;0
864;Altavilla Monferrato;altavilla-monferrato;449.945;8.377;6;7;6007;0;0
865;Alzano Scrivia;alzano-scrivia;450.191;88.817;6;8;6008;0;0
866;Arquata Scrivia;arquata-scrivia;44.688;88.857;6;9;6009;0;0
867;Avolasca;avolasca;448.037;89.656;6;10;6010;0;0
868;Balzola;balzola;451.845;84.045;6;11;6011;0;0
869;Basaluzzo;basaluzzo;447.686;87.023;6;12;6012;0;0
870;Bassignana;bassignana;450.022;8.732;6;13;6013;0;0
871;Belforte Monferrato;belforte-monferrato;446.261;86.611;6;14;6014;0;0
872;Bergamasco;bergamasco;448.283;8.456;6;15;6015;0;0
873;Berzano di Tortona;berzano-di-tortona;448.785;89.523;6;16;6016;0;0
874;Bistagno;bistagno;446.613;83.714;6;17;6017;0;0
875;Borghetto di Borbera;borghetto-di-borbera;447.307;89.438;6;18;6018;0;0
876;Borgoratto Alessandrino;borgoratto-alessandrino;448.374;85.397;6;19;6019;0;0
877;Borgo San Martino;borgo-san-martino;450.887;85.238;6;20;6020;0;0
878;Bosco Marengo;bosco-marengo;448.245;86.776;6;21;6021;0;0
879;Bosio;bosio;446.508;87.939;6;22;6022;0;0
880;Bozzole;bozzole;45.071;86.071;6;23;6023;0;0
881;Brignano-Frascata;brignano-frascata;448.139;9.041;6;24;6024;0;0
882;Cabella Ligure;cabella-ligure;446.749;90.969;6;25;6025;0;0
883;Camagna Monferrato;camagna-monferrato;450.188;8.431;6;26;6026;0;0
884;Camino;camino;413.848;139.337;6;27;6027;0;0
885;Cantalupo Ligure;cantalupo-ligure;447.192;90.461;6;28;6028;0;0
886;Capriata d'Orba;capriata-dorba;447.288;86.895;6;29;6029;0;0
887;Carbonara Scrivia;carbonara-scrivia;448.502;8.871;6;30;6030;0;0
888;Carentino;carentino;448.281;84.701;6;31;6031;0;0
889;Carezzano;carezzano;448.082;89.013;6;32;6032;0;0
890;Carpeneto;carpeneto;459.964;131.775;6;33;6033;0;0
891;Carrega Ligure;carrega-ligure;446.192;91.758;6;34;6034;0;0
892;Carrosio;carrosio;446.592;88.327;6;35;6035;0;0
893;Cartosio;cartosio;445.912;84.217;6;36;6036;0;0
894;Casal Cermelli;casal-cermelli;448.352;86.256;6;37;6037;0;0
895;Casaleggio Boiro;casaleggio-boiro;446.345;87.316;6;38;6038;0;0
896;Casale Monferrato;casale-monferrato;451.372;84.509;6;39;6039;0;0
897;Casalnoceto;casalnoceto;449.141;89.833;6;40;6040;0;0
898;Casasco;casasco;448.289;9.006;6;41;6041;0;0
899;Cassano Spinola;cassano-spinola;447.634;88.615;6;42;6042;0;0
900;Cassine;cassine;447.509;85.289;6;43;6043;0;0
901;Cassinelle;cassinelle;446.025;85.645;6;44;6044;0;0
902;Castellania;castellania;447.984;89.298;6;45;6045;0;0
903;Castellar Guidobono;castellar-guidobono;44.906;89.471;6;46;6046;0;0
904;Castellazzo Bormida;castellazzo-bormida;448.461;85.785;6;47;6047;0;0
905;Castelletto d'Erro;castelletto-derro;446.274;83.949;6;48;6048;0;0
906;Castelletto d'Orba;castelletto-dorba;446.856;87.045;6;49;6049;0;0
907;Castelletto Merli;castelletto-merli;450.748;82.413;6;50;6050;0;0
908;Castelletto Monferrato;castelletto-monferrato;449.822;85.656;6;51;6051;0;0
909;Castelnuovo Bormida;castelnuovo-bormida;447.437;85.467;6;52;6052;0;0
910;Castelnuovo Scrivia;castelnuovo-scrivia;449.814;88.824;6;53;6053;0;0
911;Castelspina;castelspina;448.072;85.842;6;54;6054;0;0
912;Cavatore;cavatore;446.312;84.523;6;55;6055;0;0
913;Cella Monte;cella-monte;45.075;83.927;6;56;6056;0;0
914;Cereseto;cereseto;445.758;9.678;6;57;6057;0;0
915;Cerreto Grue;cerreto-grue;448.436;89.314;6;58;6058;0;0
916;Cerrina Monferrato;cerrina-monferrato;451.204;82.156;6;59;6059;0;0
917;Coniolo;coniolo;45.383;99.749;6;60;6060;0;0
918;Conzano;conzano;450.213;84.543;6;61;6061;0;0
919;Costa Vescovato;costa-vescovato;448.171;89.273;6;62;6062;0;0
920;Cremolino;cremolino;44.637;85.864;6;63;6063;0;0
921;Cuccaro Monferrato;cuccaro-monferrato;449.932;84.569;6;64;6064;0;0
922;Denice;denice;445.996;83.333;6;65;6065;0;0
923;Dernice;dernice;447.675;90.514;6;66;6066;0;0
924;Fabbrica Curone;fabbrica-curone;447.849;91.476;6;67;6067;0;0
925;Felizzano;felizzano;449.003;84.371;6;68;6068;0;0
926;Fraconalto;fraconalto;445.919;88.779;6;69;6069;0;0
927;Francavilla Bisio;francavilla-bisio;447.356;87.324;6;70;6070;0;0
928;Frascaro;frascaro;448.275;85.335;6;71;6071;0;0
929;Frassinello Monferrato;frassinello-monferrato;45.033;83.869;6;72;6072;0;0
930;Frassineto Po;frassineto-po;451.347;85.355;6;73;6073;0;0
931;Fresonara;fresonara;447.839;86.874;6;74;6074;0;0
932;Frugarolo;frugarolo;448.381;86.827;6;75;6075;0;0
933;Fubine;fubine;449.658;84.269;6;76;6076;0;0
934;Gabiano;gabiano;451.578;81.964;6;77;6077;0;0
935;Gamalero;gamalero;448.098;85.418;6;78;6078;0;0
936;Garbagna;garbagna;447.814;89.989;6;79;6079;0;0
937;Gavazzana;gavazzana;447.767;88.857;6;80;6080;0;0
938;Gavi;gavi;446.887;88.029;6;81;6081;0;0
939;Giarole;giarole;450.616;85.677;6;82;6082;0;0
940;Gremiasco;gremiasco;447.969;91.059;6;83;6083;0;0
941;Grognardo;grognardo;446.314;84.935;6;84;6084;0;0
942;Grondona;grondona;446.972;8.966;6;85;6085;0;0
943;Guazzora;guazzora;450.147;88.525;6;86;6086;0;0
944;Isola Sant'Antonio;isola-santantonio;450.307;88.502;6;87;6087;0;0
945;Lerma;lerma;446.365;87.153;6;88;6088;0;0
946;Lu;lu;450.025;84.858;6;89;6089;0;0
947;Malvicino;malvicino;445.592;84.144;6;90;6090;0;0
948;Masio;masio;448.706;84.089;6;91;6091;0;0
949;Melazzo;melazzo;44.645;84.261;6;92;6092;0;0
950;Merana;merana;445.188;8.298;6;93;6093;0;0
951;Mirabello Monferrato;mirabello-monferrato;450.366;85.244;6;94;6094;0;0
952;Molare;molare;446.197;86.017;6;95;6095;0;0
953;Molino dei Torti;molino-dei-torti;450.253;88.949;6;96;6096;0;0
954;Mombello Monferrato;mombello-monferrato;451.339;82.514;6;97;6097;0;0
955;Momperone;momperone;448.389;90.353;6;98;6098;0;0
956;Moncestino;moncestino;451.556;81.625;6;99;6099;0;0
957;Mongiardino Ligure;mongiardino-ligure;446.391;90.602;6;100;6100;0;0
958;Monleale;monleale;448.853;8.975;6;101;6101;0;0
959;Montacuto;montacuto;447.667;91.051;6;102;6102;0;0
960;Montaldeo;montaldeo;446.681;8.73;6;103;6103;0;0
961;Montaldo Bormida;montaldo-bormida;446.838;85.889;6;104;6104;0;0
962;Montecastello;montecastello;436.352;106.956;6;105;6105;0;0
963;Montechiaro d'Acqui;montechiaro-dacqui;445.955;83.799;6;106;6106;0;0
964;Montegioco;montegioco;448.419;89.629;6;107;6107;0;0
965;Montemarzino;montemarzino;448.489;89.926;6;108;6108;0;0
966;Morano sul Po;morano-sul-po;451.683;83.674;6;109;6109;0;0
967;Morbello;morbello;446.066;8.511;6;110;6110;0;0
968;Mornese;mornese;446.376;87.565;6;111;6111;0;0
969;Morsasco;morsasco;446.664;85.521;6;112;6112;0;0
970;Murisengo;murisengo;450.828;81.361;6;113;6113;0;0
971;Novi Ligure;novi-ligure;447.618;87.861;6;114;6114;0;0
972;Occimiano;occimiano;450.612;85.088;6;115;6115;0;0
973;Odalengo Grande;odalengo-grande;45.11;81.681;6;116;6116;0;0
974;Odalengo Piccolo;odalengo-piccolo;45.072;82.072;6;117;6117;0;0
975;Olivola;olivola;45.038;83.681;6;118;6118;0;0
976;Orsara Bormida;orsara-bormida;446.913;85.639;6;119;6119;0;0
977;Ottiglio;ottiglio;450.525;83.384;6;120;6120;0;0
978;Ovada;ovada;446.375;86.465;6;121;6121;0;0
979;Oviglio;oviglio;448.624;84.889;6;122;6122;0;0
980;Ozzano Monferrato;ozzano-monferrato;451.068;83.716;6;123;6123;0;0
981;Paderna;paderna;448.216;88.924;6;124;6124;0;0
982;Pareto;pareto;445.175;8.383;6;125;6125;0;0
983;Parodi Ligure;parodi-ligure;446.707;87.581;6;126;6126;0;0
984;Pasturana;pasturana;447.519;87.503;6;127;6127;0;0
985;Pecetto di Valenza;pecetto-di-valenza;449.908;8.672;6;128;6128;0;0
986;Pietra Marazzi;pietra-marazzi;449.438;86.697;6;129;6129;0;0
987;Piovera;piovera;449.596;8.737;6;130;6130;0;0
988;Pomaro Monferrato;pomaro-monferrato;450.635;85.968;6;131;6131;0;0
989;Pontecurone;pontecurone;449.613;8.935;6;132;6132;0;0
990;Pontestura;pontestura;451.434;83.344;6;133;6133;0;0
991;Ponti;ponti;446.294;83.653;6;134;6134;0;0
992;Ponzano Monferrato;ponzano-monferrato;450.855;82.632;6;135;6135;0;0
993;Ponzone;ponzone;456.557;81.896;6;136;6136;0;0
994;Pozzol Groppo;pozzol-groppo;448.776;90.292;6;137;6137;0;0
995;Pozzolo Formigaro;pozzolo-formigaro;447.963;87.859;6;138;6138;0;0
996;Prasco;prasco;446.397;85.524;6;139;6139;0;0
997;Predosa;predosa;447.524;86.566;6;140;6140;0;0
998;Quargnento;quargnento;449.459;84.881;6;141;6141;0;0
999;Quattordio;quattordio;448.974;84.061;6;142;6142;0;0
1000;Ricaldone;ricaldone;447.335;84.692;6;143;6143;0;0